User-agent: *
Disallow: /api/
Disallow: /admin/
Disallow: /settings
Disallow: /reports
Disallow: /advertisers/
Disallow: /campaigns
Disallow: /gallery
Disallow: /analytics/
Disallow: /keyword-analysis/
Disallow: /shopping-insight
Disallow: /shopping-keyword
Disallow: /shopping-ranking
Disallow: /shopping-sales
Disallow: /social-gallery
Disallow: /social-content
Disallow: /social-channels
Disallow: /competitors
Disallow: /industries
Disallow: /products
Disallow: /master-index
Disallow: /spend
Disallow: /buzz-dashboard
Disallow: /target-audience
Disallow: /consumer-insights
Disallow: /launch-impact
Disallow: /marketing-schedule
Disallow: /campaign-effect
Disallow: /advertiser-trends

Sitemap: https://adscope.kr/sitemap.xml
